Id,Name,Address,Postcode,FloorArea,Coordinates
430177,Matalan,Winwick Rd,WA2 7,2928.1151,053.39945 -002.59523
430196,Ramparts Business Park Unit 3D,A1,TD15 2,351.9981,055.73162 -001.98947
430198,Comet Distribution Centre,Edinburgh Way,CM20 2,35299.1201,051.78289 000.11330
430732,Station Plaza,9 Station Plz,LS29 6,4180.5,053.89110 -001.73290
430735,Somerfield Distribution Warehouse,Taunton Rd,TA6 6,11281.2186,051.11990 -002.99878
430849,Octavia House,54 Ayres St,SE1 1,589.9806939,051.50346 -000.09510
431859,162 Dundee St,162 Dundee St,EH11 1,3642.0516,055.94229 -003.21378
432032,Retail,,,,055.37805 -003.43597
432089,Wesley Square Shopping Centre,Edinburgh St,DN14 5,6503,053.70485 -000.87185
432511,Retail,,,,055.37805 -003.43597
432519,Sovereign House,Rhosili Rd,NN4 7,13781.9937,052.22368 -000.86774
432520,Cathcart Rd,Cathcart Rd,G73 2,64747.584,055.82580 -004.22472
432521,The Mallings,112 Malling St,BN7 2,979.2589,050.87771 000.02127
430850,Visio House,64-74 East St,KT17 1,1528.5766,051.33637 -000.26024
430851,Winchester Industrial,,SO23 9,2099.931109,051.06294 -001.31650
430877,Jurys Inn Brighton,101 Stroudley Rd,BN1 4,,050.83149 -000.14013
430878,Jurys Inn Liverpool,31 Keel Wharf,L3 4,,053.39791 -002.98985
430879,3 Brocks Way,3 Brocks Way,EH52 5,650.7645,055.94235 -003.45208
430880,Retail/Office,,,,055.37805 -003.43597
430199,Westgate Buildings,Commercial St,NP20 1,3453.9291,051.58741 -002.99671
430200,London House,271-273 King St,W6 9,1426.1079,051.49313 -000.23891
430269,Sovereign House,Rhosili Rd,NN4 7,13781.9937,052.22368 -000.86774
432528,Phoenix & Lion Way Retail Parks,Lion Way,SA7 9,8825.5,051.65825 -003.90854
432645,Oxford House,Oxford Row,LS1 3,3087.1599,053.80029 -001.55104
432647,275-281 King St,275-281 King St,W6 9,1895.0671,051.49319 -000.23893
432094,Danum House,51-57 St Sepulchre Gate,DN1 1,2782.355,053.52209 -001.13612
432123,Portcullis House,21 India St,G2 4,9378.1621,055.86446 -004.26976
432197,15 Berkeley Street,15 Berkeley St,W1J 8,3734.6729,051.50846 -000.14329
430884,63 St Jamess St,63 St Jamess St,SW1A 1,2114.9614,051.50637 -000.13935
430891,Rotherham Primary Care Centre,Greasbrough Rd,S60 1,5022.8243,053.43433 -001.35865
430893,Monkswood Retail Park,Elder Way,SG1 1,4273.4,051.89405 -000.19816
430894,3 Tesco Retail Locations,,,,055.37805 -003.43597
430895,Tesco Stores,,,,055.37805 -003.43597
430897,Willow Brook Centre,Bradley Stoke Way,BS32 8,21459.9,051.53645 -002.54797
432650,Ellenborough House,Wellington St,GL50 1,,051.89746 -002.07412
432697,Shawfield Retail & Trade Park,Rutherglen Rd,G73 1,8825.5,055.83720 -004.22900
